Package                                           Version        Editable project location
------------------------------------------------- -------------- -----------------------------------------
absl-py                                           1.3.0
Adafruit-Blinka                                   8.20.1
adafruit-circuitpython-as726x                     2.0.16
adafruit-circuitpython-busdevice                  5.2.6
adafruit-circuitpython-register                   1.9.16
adafruit-circuitpython-requests                   2.0.1
adafruit-circuitpython-typing                     1.9.4
Adafruit-PlatformDetect                           3.49.0
Adafruit-PureIO                                   1.1.11
ailment                                           9.2.21
aiofiles                                          23.2.1
aiohttp                                           3.8.3
aiosignal                                         1.3.1
altair                                            5.0.1
altgraph                                          0.17.3
angr                                              9.2.21
angr-utils                                        0.5.0          /Users/michael/tools/angr-dev/angr-utils
aniso8601                                         9.0.1
annotated-types                                   0.5.0
anyio                                             3.6.1
app                                               0.0.1
appnope                                           0.1.3
archinfo                                          9.2.21
argcomplete                                       2.0.0
argon2-cffi                                       21.3.0
argon2-cffi-bindings                              21.2.0
ariadne                                           0.20.1
arrow                                             1.2.3
asdf                                              2.15.0
asdf-standard                                     1.0.3
asdf-transform-schemas                            0.3.0
asdf-unit-schemas                                 0.1.0
asgiref                                           3.6.0
astroid                                           2.11.7
asttokens                                         2.2.1
astunparse                                        1.6.3
async-lru                                         2.0.3
async-timeout                                     4.0.2
asyncio                                           3.4.3
attrs                                             21.4.0
Automat                                           22.10.0
autopep8                                          1.6.0
Babel                                             2.12.1
backcall                                          0.2.0
backports.cached-property                         1.0.2
bashplotlib                                       0.6.5
bcrypt                                            4.0.0
beautifulsoup4                                    4.11.1
bidict                                            0.21.2
bingraphvis                                       0.4.0          /Users/michael/tools/angr-dev/bingraphvis
bitstring                                         3.1.9
bleach                                            6.0.0
blessed                                           1.19.1
board                                             1.0
boto3                                             1.26.46
botocore                                          1.29.46
Brotli                                            1.0.9
bs4                                               0.0.1
build                                             0.10.0
CacheControl                                      0.13.1
cachetools                                        5.2.0
capstone                                          4.0.2
certifi                                           2022.9.24
cffi                                              1.15.1
charset-normalizer                                2.1.1
claripy                                           9.2.21
cle                                               9.2.21
cleo                                              2.0.1
click                                             8.0.1
codegen                                           1.0
colorama                                          0.4.5
colored-traceback                                 0.3.0
coloredlogs                                       15.0.1
comm                                              0.1.3
constantly                                        15.1.0
contourpy                                         1.0.5
CppHeaderParser                                   2.7.4
cPython                                           0.0.6
crashtest                                         0.4.1
Crawl                                             0.5.5
cryptography                                      38.0.1
cssselect                                         1.2.0
cycler                                            0.11.0
dataclasses-json                                  0.5.14
debugpy                                           1.6.7
decorator                                         4.4.2
defusedxml                                        0.7.1
Deprecated                                        1.2.14
deprecation                                       2.1.0
dill                                              0.3.5.1
discovery                                         0.0.4
distlib                                           0.3.7
Django                                            4.1.4
dnspython                                         2.2.1
dpkt                                              1.9.8
dploy                                             0.1.2
dulwich                                           0.21.6
EasyProcess                                       1.1
ecdsa                                             0.18.0
entrypoint2                                       1.1
entrypoints                                       0.4
enum34                                            1.1.10
esptool                                           4.4
eventlet                                          0.33.0
executing                                         1.2.0
fastapi                                           0.101.1
fastjsonschema                                    2.17.1
ffmpy                                             0.3.1
filelock                                          3.12.4
flake8                                            4.0.1
Flask                                             2.0.1
Flask-Compress                                    1.10.1
Flask-RESTful                                     0.3.9
Flask-SocketIO                                    5.1.1
flatbuffers                                       2.0.7
fonttools                                         4.37.4
fqdn                                              1.5.1
frozenlist                                        1.3.3
fsspec                                            2022.5.0
future                                            0.18.2
gapi                                              1.2.0
gast                                              0.4.0
gdbgui                                            0.15.1.0
gdbundle                                          0.0.4
gdbundle-example                                  0.0.2
gdbundle-gdb-dashboard                            0.11.4.post1
gdbundle-pycortexmdebug                           0.0.5
gdbundle-voltron                                  0.1.7.post2
gensim                                            4.3.1
gitdb                                             4.0.9
GitPython                                         3.1.27
gmpy2                                             2.1.2
google                                            3.0.0
google-api-core                                   2.11.1
google-api-python-client                          2.96.0
google-auth                                       2.16.0
google-auth-httplib2                              0.1.0
google-auth-oauthlib                              0.4.6
google-pasta                                      0.2.0
google-translate                                  0.1
googleapis-common-protos                          1.60.0
googlesearch-python                               1.2.3
gpt4all                                           0.2.1
gradio                                            3.40.1
gradio_client                                     0.4.0
graphene                                          3.1
graphql-core                                      3.2.3
graphql-relay                                     3.2.0
graphql-ws                                        0.4.4
greenlet                                          1.1.3
greetings                                         0.1.0
grpcio                                            1.51.1
gTTS                                              2.3.2
h11                                               0.13.0
h5py                                              3.7.0
html2text                                         2020.1.16
httpcore                                          0.17.3
httplib2                                          0.22.0
httpx                                             0.24.1
huggingface-hub                                   0.16.4
humanfriendly                                     10.0
hyperlink                                         21.0.0
iced-x86                                          1.18.0
idle                                              1.0.4
idna                                              3.3
imageio                                           2.28.0
imageio-ffmpeg                                    0.4.8
importlib-metadata                                6.5.0
importlib-resources                               6.0.1
incremental                                       22.10.0
iniconfig                                         1.1.1
installer                                         0.7.0
Interface                                         2.11.1
intervaltree                                      3.1.0
invoke                                            1.7.3
ipykernel                                         6.23.2
ipython                                           8.8.0
ipython-genutils                                  0.2.0
ipywidgets                                        8.0.6
isodate                                           0.6.1
isoduration                                       20.11.0
isort                                             5.10.1
itanium-demangler                                 1.1
itemadapter                                       0.7.0
itemloaders                                       1.0.6
itsdangerous                                      2.0.1
jaraco.classes                                    3.3.0
jedi                                              0.18.1
Jinja2                                            3.1.2
jmespath                                          1.0.1
joblib                                            1.2.0
json5                                             0.9.14
jsonpointer                                       2.4
jsonschema                                        4.17.3
jupyter                                           1.0.0
jupyter_client                                    7.4.1
jupyter-console                                   6.6.3
jupyter_core                                      5.3.1
jupyter-events                                    0.6.3
jupyter-lsp                                       2.2.0
jupyter-server                                    1.24.0
jupyter_server_terminals                          0.4.4
jupyterlab                                        4.0.3
jupyterlab-pygments                               0.2.2
jupyterlab_server                                 2.23.0
jupyterlab-widgets                                3.0.7
keras                                             2.10.0
Keras-Preprocessing                               1.1.2
keyboard                                          0.13.5
keyring                                           24.2.0
kiwisolver                                        1.4.4
lark-parser                                       0.12.0
lazy-object-proxy                                 1.7.1
libclang                                          15.0.6.1
linkify-it-py                                     2.0.2
lxml                                              4.9.1
macholib                                          1.16.2
Mako                                              1.2.3
Markdown                                          3.4.1
markdown-it-py                                    2.2.0
MarkupSafe                                        2.0.1
marshmallow                                       3.20.1
matplotlib                                        3.7.2
matplotlib-inline                                 0.1.6
mccabe                                            0.6.1
mdit-py-plugins                                   0.3.3
mdurl                                             0.1.2
microdot                                          1.2.4
mistune                                           2.0.5
mltu                                              0.1.3
modin                                             0.15.2
modulegraph                                       0.19.3
mongo-remove-duplicate-indexes                    1.0.0
mongoose                                          0.0.1
more-itertools                                    10.1.0
MouseInfo                                         0.1.3
